smoker,ban,age,education,gender
yes,yes,18,hs drop out,female
no,no,35,some college,female
yes,no,34,hs,male
no,no,35,some college,female
yes,yes,20,hs,female
no,yes,46,master,male
no,yes,35,hs,male
no,no,33,some college,male
no,yes,43,master,female
yes,no,64,some college,female
no,yes,45,hs drop out,male
yes,no,39,hs,male
no,no,56,hs,male
no,no,54,hs,female
no,yes,42,some college,female
no,yes,31,some college,male
no,yes,34,college,female
yes,yes,40,hs,male
no,no,28,some college,female
no,yes,28,some college,female
yes,no,29,hs,female
no,yes,34,master,male
no,no,28,hs,female
no,yes,45,hs,female
yes,yes,33,hs,female
no,yes,69,some college,female
yes,yes,39,hs,male
no,yes,41,some college,male
no,no,60,hs drop out,female
no,yes,59,some college,male
no,no,24,hs,female
yes,yes,33,hs,female
yes,no,44,some college,female
no,yes,49,some college,female
no,yes,33,hs drop out,female
no,no,26,hs,female
yes,no,44,hs,male
yes,yes,48,some college,male
no,yes,25,hs,female
no,yes,55,hs,female
no,no,27,hs drop out,male
no,no,23,hs,female
no,no,32,master,male
no,yes,29,college,male
yes,yes,28,hs drop out,male
yes,no,22,some college,female
yes,yes,54,some college,male
no,yes,22,college,female
no,no,18,hs,female
no,no,18,hs,male
no,no,28,hs,female
yes,no,31,hs,male
no,no,39,college,male
no,yes,27,hs drop out,female
no,yes,41,hs,female
no,yes,49,some college,female
no,yes,43,some college,male
no,yes,53,college,female
no,no,39,hs drop out,female
no,yes,36,hs,female
yes,no,32,hs,male
no,no,22,hs drop out,male
no,yes,36,some college,male
no,yes,27,master,male
no,no,39,hs drop out,male
no,yes,27,hs,male
no,yes,31,some college,male
no,yes,31,hs,female
yes,no,27,hs,female
no,yes,30,hs,female
no,no,25,some college,male
yes,yes,56,some college,male
yes,yes,46,hs,female
no,yes,45,hs drop out,female
yes,yes,41,hs,male
no,no,42,hs,female
no,no,46,some college,male
no,yes,71,hs drop out,female
no,no,52,hs,female
no,yes,37,some college,female
no,yes,37,some college,male
no,yes,43,hs,female
yes,no,55,hs,male
